employee_id,name,email,city,country
EMP0013,Tina Martin,[email],berlin,germany
EMP0081,YaRa GARCiA,[email],berlin,germany
EMP0034,OlivIA() MArTiN,[email],PARIS,france
EMP0006,WENdy GarCIA,[email],rome,italy
EMP0188,Jack Thompson,[email],london,uk
EMP0084,Victor Taylor,[email],brussels,belgium
EMP0117,AliCe HArRIs,[email],vienna,austria
EMP0123,Rachel// Jackson,[email],paris,france
EMP0091,Leo Thompson,[email],lisbon,portugal
EMP0155,LEO SCoTt,[email],lisbon,portugal
EMP0046,ZOE JOHNSon,[email],ZURICH,switzerland
EMP0157,DavID BRown,[email],brussels,belgium
EMP0053,Jack Brown,[email],madrid,spain
EMP0190,Hank Brown,[email],vienna,austria
EMP0097,GRACe ThoMpSON,[email],PARIS,france
EMP0087,Carol Brown,[email],amsterdam,netherlands
EMP0145,Zoe King,[email],lisbon,portugal
EMP0038,Victor Wilson,[email],lisbon,portugal
EMP0067,XANDER Wilson,[email],paris,france
EMP0019,Victor Wilson,[email],berlin,germany
EMP0171,Carol Miller,[email],lisbon,portugal
EMP0016,Uma Garcia,[email],zurich,switzerland
EMP0008,Steve Scott,[email],paris,france
EMP0056,Bob Williams,[email],rome,italy
EMP0093,ViCToR ScoTt,[email],brussels,belgium
EMP0135,UMA TAYLOr,[email],rome,italy
EMP0126,Olivia Jones,[email],amsterdam,netherlands
EMP0125,WEndY SCOTT,[email],AMSTERDAM,netherlands
EMP0159,Nate Johnson,[email],brussels,belgium
EMP0185,Mona Smith,[email],madrid,spain
EMP0076,Mona Taylor,[email],brussels,belgium
EMP0150,Bob Brown,[email],zurich,switzerland
EMP0139,Jack Jones,[email],rome,italy
EMP0072,Eva Smith,[email],vienna   ,austria
EMP0187,Eva Johnson,[email],zurich,switzerland
EMP0146,Wendy Garcia,[email],london,uk
EMP0177,Steve Harris,[email],lisbon,portugal
EMP0119,Grace King,[email],madrid,spain
EMP0017,Nate Johnson,[email],lisbon,portugal
EMP0136,Hank Thompson,[email],paris,france
EMP0191,Rachel Harris,[email],vienna,austria
EMP0023,Eva Harris,[email],brussels,belgium
EMP0105,Uma. Anderson,[email],berlin,germany
EMP0142,Frank Garcia,[email],london,uk
EMP0005,LEO TAYLOr,[email],MADRID,spain
EMP0075,Rachel Wilson,[email],zurich,switzerland
EMP0137,Paul Scott,[email],madrid,spain
EMP0045,BOB JacksOn,[email],rome,italy
EMP0064,Zoe King,[email],madrid,spain
EMP0109,Mona MiLleR,[email],berlin,germany
EMP0027,Karen() Thompson,[email],vienna,austria
EMP0102,Frank Thompson,[email],zurich,switzerland
EMP0167,IreNE TaYLOR,[email],berlin,germany
EMP0198,David Brown,[email],brussels,belgium
EMP0009,Frank Garcia,[email],lisbon,portugal
EMP0041,EVa?? WilliAMs,[email],lisbon,portugal
EMP0110,Steve Williams,[email],berlin,germany
EMP0127,Carol Jones,[email],  lisbon,portugal
EMP0130,QuiNn THomAs,[email],LISBON,portugal
EMP0111,Hank! White,[email],lisbon,portugal
EMP0192,Quinn Brown,[email],lisbon,portugal
EMP0108,RaChEL* THOmAS,[email],BERLIN,germany
EMP0077,Irene Taylor,[email],vienna,austria
EMP0062,Tina Brown,[email],  paris,france
EMP0025,UMA HArRIS,[email],madrid,spain
EMP0031,LEO TaYlOR,[email],london,uk
EMP0061,XanDeR MArTiN,[email],brussels,belgium
EMP0057,Olivia White,[email],paris,france
EMP0154,Hank Wilson,[email],amsterdam,netherlands
EMP0090,Victor Taylor,[email],zurich,switzerland
EMP0020,Leo KING,[email],  rome,italy
EMP0158,OlivIa YOunG,[email],VIENNA   ,austria
EMP0131,Olivia Anderson,[email],rome,italy
EMP0055,Mona White,[email],rome,italy
EMP0169,IReNE SmitH,[email],ZURICH,switzerland
EMP0052,FrAnK TAYlor,[email],LISBON,portugal
EMP0182,David King,[email],vienna,austria
EMP0144,Karen! Anderson,[email],paris,france
EMP0107,UMa MILlEr,[email],ROME,italy
EMP0140,LEO. ScoTt,[email],LONDON,uk
EMP0112,Uma White,[email],brussels,belgium
EMP0183,Mona King,[email],  paris,france
EMP0098,RaChel WilSOn,[email],amsterdam,netherlands
EMP0151,Wendy Anderson,[email],vienna,austria
EMP0015,Steve Harris,[email],london,uk
EMP0028,Victor Thomas,[email],vienna,austria
EMP0113,Olivia Williams,[email],vienna,austria
EMP0189,Grace Young,[email],vienna,austria
EMP0021,Nate WiLliaMS,[email],lisbon,portugal
EMP0047,Leo Martin,[email],amsterdam,netherlands
EMP0174,StEVe DAViS,[email],LONDON,uk
EMP0068,Jack Miller,[email],rome,italy
EMP0145,Zoe King,[email],vienna,austria
EMP0063,Jack Garcia,[email],brussels,belgium
EMP0003,Rachel Taylor,[email],amsterdam,netherlands
EMP0060,Rachel Thomas,[email],paris   ,france
EMP0025,UMA HArRIS,[email],madrid,spain
EMP0195,Yara Harris,[email],  amsterdam,netherlands
EMP0044,Jack Jackson,[email],  madrid,spain
EMP0011,Nate Garcia,[email],paris,france
EMP0165,Karen Williams,[email],vienna,austria
EMP0074,David Scott,[email],madrid   ,spain
EMP0118,DAVId HArRIS,[email],LONDON,uk
EMP0179,Xander Davis,[email],vienna,austria
EMP0186,LeO WIlLiams,[email],LISBON,portugal
EMP0153,XaNdER GARciA,[email],VIENNA,austria
EMP0099,Quinn Garcia,[email],lisbon,portugal
EMP0004,Leo White,[email],lisbon,portugal
EMP0094,Karen Miller,[email],zurich,switzerland
EMP0124,Mona King,[email],vienna,austria
EMP0163,KaRen JONes,[email],MADRID,spain
EMP0200,Zoe Miller,[email],zurich,switzerland
EMP0051,Tina Brown,[email],lisbon,portugal
EMP0114,Leo. Garcia,[email],vienna,austria
EMP0001,CARol. DaVIS,[email],lisbon,portugal
EMP0095,Xander Anderson,[email],berlin   ,germany
EMP0138,Alice Miller,[email],paris,france
EMP0096,Hank Anderson,[email],madrid,spain
EMP0065,Karen Scott,[email],london,uk
EMP0147,ALiCE Scott,[email],MADRID,spain
EMP0042,Tina Thomas,[email],amsterdam,netherlands
EMP0070,MOna ThOMAS,[email],LISBON,portugal
EMP0050,Uma Smith,[email],berlin,germany
EMP0049,RAcheL MArtin,[email],ROME,italy
EMP0086,SteVe KiNg,[email],berlin   ,germany
EMP0029,Olivia Anderson,[email],vienna,austria
EMP0014,Tina Wilson,[email],paris,france
EMP0156,Rachel Scott,[email],rome,italy
EMP0024,Yara Jones,[email],rome,italy
EMP0079,Olivia// Johnson,[email],zurich,switzerland
EMP0101,Victor Davis,[email],paris,france
EMP0132,OLivia DaviS,[email],PARIS   ,france
EMP0170,Alice Martin,[email],rome,italy
EMP0131,Olivia Anderson,[email],madrid,spain
EMP0007,Carol* Martin,[email],madrid,spain
EMP0069,Bob Jackson,[email],paris,france
EMP0085,Quinn Wilson,[email],madrid,spain
EMP0122,Rachel Williams,[email],paris,france
EMP0160,UMA HArris,[email],  vienna,austria
EMP0178,EvA HarRis,[email],rome,italy
EMP0161,Zoe Thompson,[email],rome,italy
EMP0092,Uma Garcia,[email],vienna,austria
EMP0179,Xander Davis,[email],vienna,austria
EMP0012,ZOe HARRIs,[email],BERLIN,germany
EMP0120,Carol Martin,[email],rome,italy
EMP0103,UmA SMIth,[email],LISBON,portugal
EMP0036,Bob Harris,[email],paris,france
EMP0058,EvA WiLlIaMS,[email],ZURICH,switzerland
EMP0066,Irene ThOMas,[email],LISBON,portugal
EMP0002,UMa KiNg,[email],brussels   ,belgium
EMP0121,LEo MIlLER,[email],AMSTERDAM,netherlands
EMP0160,UMA HArris,[email],rome,italy
EMP0043,Steve?? Johnson,[email],paris,france
EMP0106,UMa WiLliams,[email],MADRID,spain
EMP0133,Carol Miller,[email],paris,france
EMP0181,Yara Smith,[email],london,uk
EMP0018,DAviD?? JoHNsoN,[email],paris,france
EMP0039,Hank Miller,[email],  london,uk
EMP0134,Olivia Thompson,[email],berlin,germany
EMP0054,Mona Miller,[email],london,uk
EMP0162,Rachel Young,[email],london,uk
EMP0129,Olivia Williams,[email],lisbon,portugal
EMP0035,XANDeR TAYlor,[email],madrid,spain
EMP0029,Olivia Anderson,[email],london,uk
EMP0115,Nate Jones,[email],lisbon,portugal
EMP0164,Karen Young,[email],paris,france
EMP0152,Hank Smith,[email],amsterdam,netherlands
EMP0032,Frank Young,[email],brussels,belgium
EMP0172,Carol White,[email],madrid,spain
EMP0128,Tina Smith,[email],paris,france
EMP0184,SteVe JOnEs,[email],LONDON   ,uk
EMP0033,Carol Smith,[email],vienna,austria
EMP0168,Eva Miller,[email],berlin,germany
EMP0143,Hank Jackson,[email],paris,france
EMP0180,Nate Garcia,[email],paris,france
EMP0148,Grace King,[email],rome,italy
EMP0030,LeO BRowN,[email],brussels,belgium
EMP0100,David Smith,[email],madrid   ,spain
EMP0083,EvA() WHITe,[email],BERLIN,germany
EMP0176,Mona Johnson,[email],  amsterdam,netherlands
EMP0080,Rachel Johnson,[email],paris,france
EMP0116,Olivia White,[email],paris   ,france
EMP0149,Victor() Brown,[email],rome,italy
EMP0110,Steve Williams,[email],berlin,germany
EMP0073,Mona Brown,[email],madrid,spain
EMP0078,Frank Martin,[email],london,uk
EMP0026,Quinn Miller,[email],paris,france
EMP0166,Victor Anderson,[email],berlin,germany
EMP0082,Leo Taylor,[email],vienna,austria
EMP0197,IREne SMITh,[email],rome   ,italy
EMP0175,Steve Young,[email],london,uk
EMP0199,IRENe GarcIa,[email],zurich,switzerland
EMP0040,Quinn Jackson,[email],amsterdam,netherlands
EMP0194,Jack Thomas,[email],lisbon,portugal
EMP0059,Tina Brown,[email],vienna   ,austria
EMP0141,Zoe@ Jackson,[email],brussels,belgium
EMP0089,Tina Anderson,[email],brussels   ,belgium
EMP0071,UMa// GArciA,[email],brussels,belgium
EMP0088,Irene Thomas,[email],rome,italy
EMP0037,Wendy White,[email],rome,italy
EMP0022,Jack Taylor,[email],zurich,switzerland
EMP0010,Carol Martin,[email],london,uk
EMP0104,ALIce YouNG,[email],vienna,austria
EMP0196,Carol. Young,[email],vienna,austria
EMP0068,Jack Miller,[email],rome,italy
EMP0193,Paul Davis,[email],berlin,germany
EMP0118,DAVId HArRIS,[email],LONDON,uk
EMP0048,XaNder WIlSOn,[email],LISBON   ,portugal
EMP0173,Uma Wilson,[email],berlin   ,germany
